Victim Type,Victim Gender,Victim Race,Weapon Used
Business,,,
Business,,,
Individual,Female,White,
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Individual,Female,Black,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Business,,,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,White,
Individual,Male,White,
Individual,Male,White,Threats
Government,,,
Government,,,
Individual,Male,White,
Government,,,
Society/Public,,,
Business,,,
Individual,Male,White,
Government,,,
Individual,Female,White,
Government,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Asian,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Society/Public,,,
Individual,Female,Black,
Individual,Female,Black,
Financial Institutio,,,
Government,,,
Individual,Female,White,
Society/Public,,,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,Firearm (Type Not Stated)
Government,,,
Society/Public,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Government,,,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Unknown,
Business,,,
Individual,Female,Hispanic or Latino,
Government,,,
Government,,,
Society/Public,,,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Government,,,
Individual,Male,White,
Business,,,
Individual,Male,White,
,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
,,,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Female,White,
Business,,,
Individual,Female,Black,
Individual,Male,White,
,,,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Society/Public,,,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Individual,Male,Black,Other
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Motor Vehicle
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Middle Eastern,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Business,,,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,White,
Government,,,
Individual,Female,Hispanic or Latino,
,,,
Individual,Male,Black,
Government,,,
Individual,Male,White,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Business,,,
Financial Institutio,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Asian,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,Other Cutting Stabbing Inst.
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Government,,,
Business,,,Other
Individual,Male,White,
Individual,Male,Middle Eastern,
Government,,,
Business,,,
Society/Public,,,Handgun
Individual,Female,Black,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Government,,,
Business,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,Handgun
Individual,Female,White,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,Other
Individual,Male,White,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
Individual,Male,White,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Government,,,
Business,,,
Individual,Female,Black,
Business,,,
Individual,Male,Black,Handgun
Individual,Male,Black,
Society/Public,,,
Business,,,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Government,,,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Government,,,
Individual,Male,White,
Business,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Middle Eastern,
Business,,,
,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Black,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Business,,,
Government,,,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Business,,,
Individual,Male,Black,
Business,,,
Individual,Male,White,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Government,,,Omission/Neglect
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Business,,,
Individual,Female,Black,
Government,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Business,,,
Government,,,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,
Individual,Male,White,
Business,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Government,,,
,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Unknown,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Government,,,
Business,,,
Individual,Female,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,Handgun
Individual,Male,Hispanic or Latino,Handgun
Business,,,
Individual,Male,Black,
Government,,,
Individual,Male,White,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,Handgun
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Black,
Society/Public,,,Handgun
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
Individual,Female,White,
Individual,Male,White,
Individual,Female,Black,
,,,
Individual,Male,White,Handgun
Government,,,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,Handgun
Individual,Female,Black,
Individual,Male,Black,
Government,,,Handgun
Individual,Male,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Business,,,
Business,,,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,Other
Business,,,
Individual,Male,White,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Asian,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Unknown,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Government,,,
Individual,Female,White,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Society/Public,,,Handgun
Business,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,Handgun
Individual,Female,White,
Government,,,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Male,White,
Government,,,
Business,,,
Individual,Female,Black,
Individual,Female,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Society/Public,,,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,Handgun
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Business,,,
Government,,,
,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,Other
Individual,Female,Black,Other
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,Handgun
Business,,,
Business,,,
Individual,Male,White,
Individual,Male,Unknown,
Individual,Female,Black,
Government,,,
Individual,Male,White,
,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Handgun
Individual,Female,Hispanic or Latino,
Government,,,Handgun
Society/Public,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Society/Public,,,
Business,,,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Black,
Business,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Business,,,
Individual,Male,White,Pocket Knife
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
,,,
Individual,Male,Hispanic or Latino,Firearm (Type Not Stated)
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Government,,,
,,,
Individual,Male,Asian,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Asian,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Society/Public,,,Handgun
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Middle Eastern,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Government,,,
Individual,Female,Asian,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,White,
Individual,Male,White,
Individual,Female,Black,Other
Business,,,
Individual,Female,Black,Handgun
Individual,Male,White,
Individual,Male,Middle Eastern,
Individual,Male,White,
Individual,Male,Black,Pocket Knife
Business,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Society/Public,,,
Society/Public,,,Handgun
Society/Public,,,
Business,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Black,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
,,,
Government,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Society/Public,,,
Individual,Male,Black,
Individual,Female,Black,
Society/Public,,,
Government,,,
Business,,,
Government,,,
Individual,Male,White,
Individual,Male,White,
Business,,,
Society/Public,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,White,
Society/Public,,,
Individual,Female,American Indian or Alaska Native,
Individual,Male,White,
,,,
Government,,,
Society/Public,,,Handgun
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Business,,,
Society/Public,,,
Government,,,
Individual,Male,White,Handgun
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Government,,,
Individual,Male,White,
Business,,,
Individual,Female,White,
Individual,Male,Black,
Business,,,
Individual,Male,Black,
Individual,Female,White,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,Black,
,,,
Individual,Female,White,
Individual,Male,Black,
Society/Public,,,
Society/Public,,,
Individual,Female,White,
Government,,,
Individual,Male,Black,Unknown
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Business,,,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
,,,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Middle Eastern,
Individual,Male,Unknown,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Society/Public,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Middle Eastern,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Business,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Business,,,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Individual,Female,Black,
Society/Public,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Government,,,Other
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Asian,
Society/Public,,,Handgun
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Black,
Business,,,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Middle Eastern,
Business,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Asian,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Unknown,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Government,,,
Society/Public,,,Handgun
Individual,Male,Middle Eastern,Toy Gun
Individual,Male,Black,
Individual,Male,White,
Business,,,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Male,Black,
Individual,Female,White,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,White,
Government,,,
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Society/Public,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Society/Public,,,
Government,,,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Business,,,Handgun
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Individual,Male,White,
,,,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,White,
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Business,,,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,White,
Individual,Female,White,
Individual,Female,White,
Individual,Female,White,
Government,,,
,,,
Individual,Male,Black,
Individual,Male,Black,
Society/Public,,,
Individual,Female,Black,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Black,
Society/Public,,,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
,,,
Business,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
